2025-08-31T10:53:29,51.791056,-3.967496,83.10,6,1.22,11.54,2.20,0,0,0,0,0,0,96,28,6,23.50,61.03,991.72,112601,0.2840,0.7040,0.4920
2025-08-31T10:55:32,51.790963,-3.967556,78.70,6,0.20,11.54,2.17,0,0,0,0,0,0,168,54,6,23.51,60.84,991.71,113366,0.2840,0.6760,0.4960
2025-08-31T10:55:33,51.790964,-3.967548,78.00,6,1.13,11.54,2.17,0,0,2,0,0,2,186,58,8,23.51,60.83,991.70,113289,0.2840,0.6700,0.5180
2025-08-31T10:55:34,51.790963,-3.967553,78.60,6,0.17,11.54,2.17,0,0,2,0,0,2,186,58,8,23.51,60.81,991.70,114454,0.2840,0.6780,0.4960
2025-08-31T10:55:35,51.790961,-3.967558,78.80,6,0.67,11.54,2.17,0,0,2,0,0,2,174,54,10,23.51,60.80,991.70,113675,0.2840,0.6680,0.4880
2025-08-31T10:55:36,51.790962,-3.967560,79.20,6,0.81,11.54,2.17,0,0,2,0,0,2,174,54,10,23.51,60.79,991.70,114690,0.2840,0.6840,0.4880
2025-08-31T10:55:37,51.790970,-3.967552,79.80,6,0.39,11.54,2.17,0,0,3,0,0,3,180,56,10,23.51,60.79,991.71,114141,0.2840,0.6780,0.5180
2025-08-31T10:55:38,51.790971,-3.967557,80.40,6,0.76,11.54,2.17,0,0,5,0,0,5,192,60,12,23.51,60.79,991.70,113520,0.2840,0.6860,0.5160
2025-08-31T10:55:39,51.790974,-3.967553,80.70,6,0.06,11.54,2.17,0,0,5,0,0,5,192,60,12,23.51,60.80,991.70,113830,0.2840,0.6640,0.5020
2025-08-31T10:55:40,51.790977,-3.967552,81.20,6,0.11,11.54,2.17,0,0,4,0,0,4,180,58,12,23.51,60.80,991.70,113443,0.2840,0.6760,0.5100
2025-08-31T10:55:41,51.790977,-3.967556,81.70,6,0.70,11.54,2.16,0,0,4,0,0,4,180,58,12,23.51,60.82,991.70,113597,0.2840,0.6700,0.4980
2025-08-31T10:55:42,51.790977,-3.967557,82.00,6,0.78,11.54,2.16,0,0,4,0,0,4,204,66,12,23.51,60.80,991.71,113289,0.2840,0.6920,0.4780
2025-08-31T10:55:43,51.790976,-3.967561,82.30,6,0.80,11.54,2.16,0,0,7,0,0,7,204,64,22,23.52,60.80,991.70,113058,0.2840,0.6600,0.5080
2025-08-31T10:55:44,51.790975,-3.967563,82.40,6,0.72,11.54,2.16,0,0,7,0,0,7,204,64,22,23.52,60.82,991.72,114063,0.2840,0.6580,0.5160
2025-08-31T10:55:45,51.790975,-3.967565,82.60,6,0.69,11.54,2.16,0,0,7,0,0,7,180,56,22,23.52,60.84,991.72,113520,0.2840,0.6840,0.5020
2025-08-31T10:55:46,51.790976,-3.967564,82.80,6,0.56,11.54,2.16,0,0,7,0,0,7,180,56,22,23.52,60.84,991.71,113675,0.2840,0.7100,0.5100
2025-08-31T10:55:47,51.790976,-3.967564,82.70,6,0.30,11.54,2.16,0,0,7,0,0,7,174,54,20,23.52,60.85,991.72,113366,0.2840,0.6760,0.5060
2025-08-31T10:55:48,51.790979,-3.967561,82.80,6,0.37,11.54,2.16,0,0,7,0,0,7,162,50,20,23.52,60.86,991.72,113830,0.2840,0.6720,0.5180
2025-08-31T10:55:49,51.790981,-3.967560,83.00,6,0.17,11.54,2.16,0,1,8,0,1,8,162,50,20,23.52,60.86,991.72,113985,0.2840,0.6600,0.4840
2025-08-31T10:55:50,51.790984,-3.967558,83.40,6,0.15,11.54,2.16,0,1,8,0,1,8,174,56,20,23.52,60.86,991.72,114454,0.2840,0.6340,0.4840
2025-08-31T10:55:51,51.790988,-3.967560,84.10,6,0.76,11.54,2.16,0,1,8,0,1,8,174,56,20,23.52,60.85,991.72,114690,0.2840,0.6840,0.5000
2025-08-31T10:55:52,51.790992,-3.967555,84.30,6,0.31,11.54,2.16,0,1,8,0,1,8,174,56,18,23.52,60.85,991.73,114297,0.2840,0.7020,0.4580
2025-08-31T10:55:53,51.790995,-3.967554,84.40,6,0.30,11.54,2.16,0,1,8,0,1,8,174,56,18,23.52,60.84,991.73,114141,0.2840,0.6660,0.4680
2025-08-31T10:55:54,51.790998,-3.967550,84.60,6,0.54,11.54,2.16,0,1,8,0,1,8,168,54,18,23.52,60.84,991.73,114063,0.2840,0.6680,0.4900
2025-08-31T10:55:55,51.790997,-3.967551,84.60,6,0.19,11.54,2.16,0,1,4,0,1,4,156,50,14,23.52,60.82,991.72,114611,0.2840,0.6780,0.5040
2025-08-31T10:55:56,51.790998,-3.967551,84.60,6,0.35,11.54,2.16,0,1,4,0,1,4,156,50,14,23.52,60.82,991.72,113985,0.2840,0.7080,0.4960
2025-08-31T10:55:57,51.790999,-3.967548,84.50,6,0.44,11.54,2.16,0,2,5,0,2,5,228,74,18,23.52,60.82,991.71,113907,0.2840,0.6760,0.4920
2025-08-31T10:55:58,51.790996,-3.967551,84.40,6,0.11,11.54,2.16,0,2,5,0,2,5,228,74,18,23.52,60.80,991.71,113985,0.2840,0.6660,0.5100
2025-08-31T10:55:59,51.791000,-3.967544,84.20,6,0.98,11.54,2.16,0,2,5,0,2,5,222,70,20,23.52,60.82,991.71,113366,0.2840,0.6480,0.4760
2025-08-31T10:56:00,51.790996,-3.967550,84.10,6,0.33,11.54,2.16,0,1,3,0,1,3,192,62,10,23.52,60.82,991.71,113289,0.2840,0.6600,0.5080
2025-08-31T10:56:01,51.790994,-3.967555,84.10,6,0.72,11.54,2.16,0,1,3,0,1,3,192,62,10,23.52,60.83,991.71,113907,0.2840,0.6780,0.5080
2025-08-31T10:56:02,51.790987,-3.967564,83.80,6,1.30,11.54,2.16,0,1,3,0,1,3,198,64,12,23.52,60.84,991.71,113520,0.2840,0.6860,0.5000
2025-08-31T10:56:03,51.790985,-3.967567,83.60,6,1.09,11.54,2.16,0,1,3,0,1,3,198,64,12,23.52,60.83,991.72,113135,0.2840,0.6960,0.4760
2025-08-31T10:56:04,51.790986,-3.967565,83.50,6,0.57,11.54,2.16,0,1,3,0,1,3,168,54,10,23.52,60.83,991.73,113212,0.2840,0.6760,0.4920
2025-08-31T10:56:05,51.790985,-3.967566,83.50,6,0.76,11.54,2.16,0,1,3,0,1,3,174,56,10,23.52,60.83,991.73,113212,0.2840,0.7020,0.4700
2025-08-31T10:56:06,51.790989,-3.967560,83.30,6,0.54,11.54,2.16,0,1,3,0,1,3,174,56,10,23.52,60.84,991.73,113366,0.2840,0.6880,0.4740
2025-08-31T10:56:07,51.790989,-3.967558,83.00,6,0.56,11.54,2.16,0,1,1,0,1,1,162,52,8,23.52,60.85,991.72,113212,0.2840,0.6780,0.5020
2025-08-31T10:56:08,51.790991,-3.967558,83.20,6,0.46,11.54,2.16,0,1,1,0,1,1,162,52,8,23.52,60.86,991.71,113597,0.2840,0.6740,0.4840
2025-08-31T10:56:09,51.790992,-3.967562,83.60,6,0.56,11.54,2.16,0,1,2,0,1,2,174,56,12,23.52,60.86,991.72,113752,0.2840,0.6560,0.4880
2025-08-31T10:56:10,51.790994,-3.967563,83.90,6,0.33,11.54,2.16,0,1,3,0,1,3,186,60,14,23.52,60.86,991.73,113907,0.2840,0.6580,0.4840
2025-08-31T10:56:11,51.790995,-3.967564,84.00,6,0.26,11.54,2.16,0,1,3,0,1,3,186,60,14,23.52,60.84,991.72,113597,0.2840,0.6760,0.4900
2025-08-31T10:56:12,51.790995,-3.967565,84.20,6,0.09,11.54,2.16,0,1,3,0,1,3,192,62,16,23.52,60.84,991.73,113212,0.2840,0.6760,0.4660
2025-08-31T10:56:13,51.790995,-3.967568,84.50,6,0.33,11.54,2.16,0,1,3,0,1,3,192,62,16,23.52,60.84,991.74,113830,0.2840,0.6880,0.4660
2025-08-31T10:56:14,51.790999,-3.967568,85.00,6,0.44,11.54,2.16,0,1,3,0,1,3,126,40,14,23.52,60.82,991.73,113830,0.2840,0.6820,0.4920
2025-08-31T10:56:15,51.791001,-3.967566,85.00,6,0.65,11.54,2.16,0,1,3,0,1,3,126,40,14,23.52,60.83,991.74,113366,0.2840,0.6740,0.4960
2025-08-31T10:56:16,51.791002,-3.967567,85.40,6,0.44,11.54,2.16,0,0,4,0,0,4,126,42,14,23.52,60.83,991.74,113443,0.2840,0.6840,0.4720
2025-08-31T10:56:17,51.791004,-3.967569,85.90,6,0.19,11.54,2.16,0,1,4,0,1,4,144,48,14,23.52,60.83,991.74,113366,0.2840,0.6760,0.5180
2025-08-31T10:56:18,51.791006,-3.967570,86.40,6,0.41,11.54,2.15,0,1,4,0,1,4,144,48,14,23.52,60.82,991.74,113675,0.2840,0.7040,0.5080
2025-08-31T10:56:19,51.791009,-3.967569,86.40,6,0.59,11.54,2.15,0,1,3,0,1,3,150,48,12,23.52,60.82,991.74,113830,0.2840,0.7020,0.4860
2025-08-31T10:56:20,51.791008,-3.967570,86.70,6,0.06,11.54,2.15,0,1,3,0,1,3,150,48,12,23.52,60.82,991.74,113443,0.2840,0.6700,0.4920
2025-08-31T10:56:21,51.791007,-3.967572,86.90,6,0.15,11.54,2.15,0,1,3,0,1,3,150,46,12,23.52,60.82,991.74,113597,0.2840,0.6680,0.5040
2025-08-31T10:56:22,51.791007,-3.967570,87.00,6,0.22,11.54,2.15,0,1,3,0,1,3,162,48,12,23.52,60.82,991.74,113135,0.2840,0.6780,0.5220
2025-08-31T10:56:23,51.791008,-3.967570,86.90,6,0.57,11.54,2.15,0,1,3,0,1,3,162,48,12,23.52,60.81,991.74,113597,0.2840,0.6560,0.4860
2025-08-31T10:56:24,51.791008,-3.967571,86.80,6,0.54,11.54,2.15,0,1,3,0,1,3,162,48,12,23.52,60.81,991.74,113675,0.2840,0.6940,0.4980
2025-08-31T10:56:25,51.791009,-3.967572,86.80,6,0.46,11.54,2.15,0,1,3,0,1,3,162,48,12,23.52,60.82,991.73,113675,0.2840,0.6780,0.5040
2025-08-31T10:56:26,51.791009,-3.967573,86.70,6,0.59,11.54,2.15,0,0,3,0,0,3,156,46,8,23.52,60.83,991.74,113752,0.2840,0.6740,0.4720
2025-08-31T10:56:27,51.791009,-3.967574,86.70,6,0.67,11.54,2.15,0,0,2,0,0,2,144,42,6,23.52,60.81,991.73,113752,0.2840,0.6840,0.4620
2025-08-31T10:56:28,51.791009,-3.967575,86.90,6,0.37,11.54,2.15,0,0,2,0,0,2,144,42,6,23.52,60.82,991.73,113520,0.2840,0.6760,0.5100
2025-08-31T10:56:29,51.791009,-3.967576,87.00,6,0.15,11.54,2.15,0,0,1,0,0,1,138,40,4,23.52,60.81,991.73,113597,0.2840,0.6960,0.4740
2025-08-31T10:56:30,51.791009,-3.967578,86.90,6,0.17,11.54,2.15,0,0,1,0,0,1,138,40,4,23.52,60.81,991.73,113830,0.2840,0.6940,0.4860
2025-08-31T10:56:31,51.791007,-3.967580,86.80,6,0.13,11.54,2.15,0,0,3,0,0,3,138,40,4,23.52,60.80,991.74,113366,0.2840,0.6580,0.4740
2025-08-31T10:56:32,51.791007,-3.967580,86.50,6,0.48,11.54,2.15,0,0,2,0,0,2,126,36,2,23.52,60.81,991.74,113212,0.2840,0.6780,0.5140
2025-08-31T10:56:33,51.791007,-3.967580,86.40,6,0.33,11.54,2.15,0,0,2,0,0,2,126,36,2,23.52,60.81,991.74,113443,0.2840,0.6900,0.4960
2025-08-31T10:56:34,51.791007,-3.967580,86.50,6,0.07,11.54,2.15,0,0,1,0,0,1,114,30,2,23.52,60.83,991.75,113520,0.2840,0.6760,0.5000
2025-08-31T10:56:35,51.791006,-3.967581,86.60,6,0.30,11.54,2.15,0,0,1,0,0,1,114,30,2,23.52,60.84,991.75,113366,0.2840,0.6760,0.4920
2025-08-31T10:56:36,51.791007,-3.967580,86.50,6,0.37,11.54,2.15,0,0,3,0,0,3,120,34,6,23.52,60.83,991.75,113212,0.2840,0.6840,0.4660
2025-08-31T10:56:37,51.791008,-3.967579,86.20,6,0.78,11.54,2.15,0,0,4,0,0,4,126,38,10,23.52,60.84,991.75,113212,0.2840,0.6740,0.4680
2025-08-31T10:56:38,51.791007,-3.967579,86.00,6,0.54,11.54,2.15,0,0,4,0,0,4,126,38,10,23.52,60.85,991.75,114219,0.2840,0.6760,0.5160
2025-08-31T10:56:39,51.791007,-3.967578,85.90,6,0.35,11.54,2.15,0,0,4,0,0,4,132,42,10,23.52,60.84,991.74,113443,0.2840,0.6980,0.4780
2025-08-31T10:56:40,51.791007,-3.967578,86.20,5,0.22,11.54,4.69,0,0,4,0,0,4,132,42,10,23.52,60.84,991.74,113058,0.2840,0.7060,0.5180
2025-08-31T10:56:41,51.791006,-3.967576,86.30,5,0.56,11.54,4.69,0,0,5,0,0,5,138,44,12,23.52,60.84,991.73,113289,0.2840,0.6800,0.4860
2025-08-31T10:56:42,51.791004,-3.967576,86.50,5,0.22,11.54,4.69,0,0,5,0,0,5,138,44,12,23.52,60.83,991.72,113985,0.2840,0.6740,0.4920
2025-08-31T10:56:43,51.791005,-3.967575,86.80,5,0.04,11.54,4.69,0,0,6,0,0,6,144,46,12,23.52,60.85,991.72,114141,0.2840,0.6920,0.4780
2025-08-31T10:56:44,51.791006,-3.967575,86.90,5,0.17,11.54,4.69,0,0,6,0,0,6,150,48,12,23.52,60.86,991.71,113366,0.2840,0.6740,0.5020
2025-08-31T10:56:45,51.791005,-3.967574,87.00,5,0.39,11.54,4.69,0,0,6,0,0,6,150,48,12,23.52,60.87,991.72,113752,0.2840,0.6820,0.4760
2025-08-31T10:56:46,51.791006,-3.967575,87.10,5,0.72,11.54,4.69,0,0,7,0,0,7,150,48,14,23.53,60.88,991.72,113366,0.2840,0.6700,0.4740
2025-08-31T10:56:47,51.791006,-3.967574,87.10,5,0.59,11.54,4.69,0,0,7,0,0,7,150,48,14,23.53,60.88,991.71,113830,0.2840,0.6700,0.4900
2025-08-31T10:56:48,51.791007,-3.967574,87.20,5,0.19,11.54,4.69,0,0,5,0,0,5,150,48,12,23.53,60.86,991.71,113212,0.2840,0.6760,0.5180
2025-08-31T10:56:49,51.791007,-3.967575,87.10,5,0.52,11.54,4.69,0,0,5,0,0,5,156,50,14,23.53,60.87,991.70,113212,0.2840,0.6760,0.4660
2025-08-31T10:56:50,51.791007,-3.967576,86.90,5,0.91,11.54,4.69,0,0,5,0,0,5,156,50,14,23.53,60.88,991.71,113212,0.2840,0.6540,0.4740
2025-08-31T10:56:51,51.791007,-3.967576,86.90,5,0.83,11.54,4.69,0,1,7,0,1,7,198,64,18,23.53,60.88,991.71,113135,0.2840,0.6420,0.5180
2025-08-31T10:56:52,51.791008,-3.967577,86.90,5,0.65,11.54,4.69,0,1,7,0,1,7,198,64,18,23.53,60.90,991.71,113212,0.2840,0.6740,0.4960
2025-08-31T10:56:53,51.791007,-3.967578,87.20,5,0.13,11.54,4.69,0,1,5,0,1,5,210,68,14,23.53,60.89,991.71,114141,0.2840,0.6680,0.4920
2025-08-31T10:56:54,51.791007,-3.967579,87.20,5,0.43,11.54,4.70,0,1,5,0,1,5,210,68,10,23.53,60.90,991.70,113212,0.2840,0.6740,0.4760
2025-08-31T10:56:55,51.791005,-3.967580,87.40,5,0.48,11.54,4.70,0,1,5,0,1,5,210,68,10,23.53,60.90,991.71,113443,0.2840,0.6940,0.4660
2025-08-31T10:56:56,51.791006,-3.967580,87.80,5,0.31,11.54,4.70,0,1,6,0,1,6,198,64,12,23.53,60.90,991.70,113907,0.2840,0.6720,0.5080
2025-08-31T10:56:57,51.791007,-3.967580,88.20,5,0.02,11.54,4.70,0,1,6,0,1,6,198,64,12,23.53,60.90,991.69,113135,0.2840,0.6680,0.4660
2025-08-31T10:56:58,51.791005,-3.967581,88.90,5,0.50,11.54,4.70,1,1,6,1,1,6,276,90,14,23.53,60.88,991.69,113675,0.2840,0.6640,0.4880
2025-08-31T10:56:59,51.791005,-3.967583,89.20,5,0.22,11.54,4.70,1,1,6,1,1,6,282,90,14,23.53,60.88,991.69,114063,0.2840,0.6760,0.4920
2025-08-31T10:57:00,51.791005,-3.967584,89.20,5,0.54,11.54,4.70,1,1,6,1,1,6,282,90,14,23.53,60.89,991.71,113366,0.2840,0.6760,0.4760
2025-08-31T10:57:01,51.791004,-3.967584,89.30,5,0.41,11.54,4.70,1,2,6,1,2,6,294,94,14,23.53,60.90,991.72,113752,0.2840,0.6760,0.4840
2025-08-31T10:57:02,51.791004,-3.967585,89.40,5,0.19,11.54,4.70,1,2,6,1,2,6,294,94,14,23.53,60.90,991.73,114063,0.2840,0.6760,0.5140
2025-08-31T10:57:03,51.791002,-3.967585,89.40,5,0.57,11.54,4.70,1,2,5,1,2,5,300,96,12,23.53,60.87,991.73,113520,0.2840,0.6800,0.5020
2025-08-31T10:57:04,51.791001,-3.967586,89.50,5,0.59,11.54,4.70,1,2,5,1,2,5,300,96,12,23.53,60.86,991.74,113985,0.2840,0.6760,0.4920
2025-08-31T10:57:05,51.791001,-3.967585,89.50,5,0.65,11.54,4.70,1,2,5,1,2,5,312,100,14,23.53,60.87,991.75,114297,0.2840,0.6900,0.4660
2025-08-31T10:57:06,51.791001,-3.967585,89.60,5,0.43,11.54,4.70,2,2,5,2,2,5,312,100,12,23.53,60.85,991.76,113752,0.2840,0.6900,0.4660
2025-08-31T10:57:07,51.791002,-3.967585,89.50,5,0.78,11.54,4.70,2,2,5,2,2,5,312,100,12,23.53,60.84,991.76,113675,0.2840,0.6780,0.4660
2025-08-31T10:57:08,51.791002,-3.967586,89.70,5,1.02,11.54,4.70,1,2,3,1,2,3,288,92,10,23.53,60.82,991.76,114769,0.2840,0.6980,0.5020
2025-08-31T10:57:09,51.791003,-3.967586,89.90,5,0.87,11.54,4.70,1,2,3,1,2,3,288,92,10,23.53,60.81,991.76,114611,0.2840,0.6640,0.4840
2025-08-31T10:57:10,51.791005,-3.967586,90.20,5,0.67,11.54,4.70,1,1,3,1,1,3,264,84,10,23.53,60.81,991.75,113752,0.2840,0.6740,0.4740
2025-08-31T10:57:11,51.791005,-3.967587,90.30,5,0.35,11.54,4.70,1,1,3,1,1,3,270,84,10,23.53,60.80,991.75,114533,0.2840,0.6400,0.4720
2025-08-31T10:57:12,51.791005,-3.967588,90.30,5,0.65,11.54,4.70,1,1,3,1,1,3,270,84,10,23.53,60.78,991.74,113830,0.2840,0.6720,0.4740
2025-08-31T10:57:13,51.791005,-3.967588,90.30,5,1.00,11.54,4.70,1,1,1,1,1,1,276,86,10,23.53,60.79,991.73,113985,0.2840,0.6760,0.4740
2025-08-31T10:57:14,51.791007,-3.967587,90.30,5,1.02,11.54,4.70,1,1,1,1,1,1,276,86,10,23.53,60.80,991.73,114063,0.2840,0.6960,0.5180
2025-08-31T10:57:15,51.791007,-3.967588,90.70,5,0.39,11.54,4.70,0,0,0,0,0,0,186,56,6,23.53,60.79,991.73,113752,0.2840,0.6460,0.4960
2025-08-31T10:57:16,51.791009,-3.967588,90.70,5,0.46,11.54,4.70,0,0,0,0,0,0,192,58,6,23.53,60.79,991.73,113907,0.2840,0.6640,0.4920
2025-08-31T10:57:17,51.791011,-3.967587,90.90,5,0.87,11.54,4.70,0,0,0,0,0,0,192,58,6,23.53,60.76,991.73,113830,0.2840,0.6480,0.4960
2025-08-31T10:57:18,51.791014,-3.967586,91.00,5,1.35,11.54,4.70,0,0,0,0,0,0,174,52,6,23.53,60.79,991.72,113520,0.2840,0.6780,0.5060
2025-08-31T10:57:19,51.791017,-3.967584,91.10,5,1.50,11.54,4.70,0,0,0,0,0,0,174,52,6,23.53,60.80,991.72,113675,0.2840,0.6620,0.4880
2025-08-31T10:57:20,51.791019,-3.967584,91.10,5,1.15,11.54,4.70,0,0,0,0,0,0,198,58,6,23.53,60.81,991.72,113752,0.2840,0.6520,0.4920
2025-08-31T10:57:21,51.791022,-3.967583,90.80,5,1.61,11.54,4.70,1,1,1,1,1,1,210,62,4,23.53,60.82,991.72,113520,0.2840,0.6880,0.4620
2025-08-31T10:57:22,51.791024,-3.967583,91.20,5,1.44,11.54,4.70,1,1,1,1,1,1,210,62,4,23.54,60.81,991.73,114141,0.2840,0.6920,0.4740
2025-08-31T10:57:23,51.791026,-3.967583,91.40,5,1.15,11.54,4.70,0,0,0,0,0,0,204,60,4,23.54,60.85,991.72,113830,0.2840,0.6920,0.4900
2025-08-31T10:57:24,51.791027,-3.967583,91.60,5,0.63,11.54,4.70,0,0,0,0,0,0,204,60,4,23.54,60.87,991.73,113135,0.2840,0.6840,0.4920
2025-08-31T10:57:25,51.790979,-3.967576,84.00,6,0.50,11.54,2.14,0,0,0,0,0,0,192,58,2,23.54,60.87,991.73,113443,0.2840,0.6800,0.4740
2025-08-31T10:57:26,51.790981,-3.967575,84.20,5,0.61,11.54,4.70,0,0,0,0,0,0,192,58,2,23.54,60.87,991.72,113520,0.2840,0.6700,0.4840
2025-08-31T10:57:27,51.790979,-3.967575,84.10,5,0.54,11.54,4.71,1,1,1,1,1,1,240,74,2,23.54,60.87,991.72,113597,0.2840,0.6960,0.4740
2025-08-31T10:57:28,51.790979,-3.967576,84.30,5,0.09,11.54,4.71,1,1,1,1,1,1,240,76,4,23.54,60.86,991.71,113289,0.2840,0.6960,0.5020
2025-08-31T10:57:29,51.790982,-3.967574,84.50,5,0.24,11.54,4.71,1,1,1,1,1,1,240,76,4,23.54,60.86,991.71,113597,0.2840,0.6780,0.4900
2025-08-31T10:57:30,51.790984,-3.967573,84.70,5,0.37,11.54,4.71,1,1,1,1,1,1,234,74,2,23.54,60.86,991.72,114297,0.2840,0.7020,0.4920
2025-08-31T10:57:31,51.790985,-3.967575,84.90,5,0.37,11.54,4.71,1,1,1,1,1,1,234,74,2,23.54,60.84,991.72,113985,0.2840,0.6680,0.4940
2025-08-31T10:57:32,51.790986,-3.967575,85.20,5,0.35,11.54,4.71,1,1,1,1,1,1,246,78,2,23.54,60.85,991.71,113135,0.2840,0.6740,0.4860
2025-08-31T10:57:33,51.790989,-3.967576,85.80,5,0.17,11.54,4.71,1,1,1,1,1,1,228,74,2,23.54,60.85,991.71,114454,0.2840,0.6720,0.5160
2025-08-31T10:57:34,51.790971,-3.967574,83.20,6,0.31,11.54,2.13,1,1,1,1,1,1,228,74,2,23.54,60.83,991.70,114769,0.2840,0.6600,0.4760
